"subject_id","law_id","department","law_name"
"99104023","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99111779","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99112938","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99111951","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99110990","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99103226","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99110911","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99112795","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"99110050","32017",Депутат ГД,О внесении изменения в Налоговый кодекс Российской Федерации в части оптимизации ставок налога на добавленную стоимость в целях восстановления и развития потенциала экономики Российской Федерации
"6230800","32008",Правительство РФ,"О внесении изменений в Федеральный закон ""О развитии малого и среднего предпринимательства в Российской Федерации"" и статьи 1 и 2 Федерального закона ""О внесении изменений в Федеральный закон ""О развитии малого и среднего предпринимательства в Российской Федерации"" в целях формирования единого реестра субъектов малого и среднего предпринимательства - получателей поддержки"""
"99112362","31999",Депутат ГД,О проведении эксперимента по организации и осуществлению дистанционного электронного голосования в городе федерального значения Москве
"99111067","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99112790","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99100790","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99107891","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99111063","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99102119","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99111830","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99111912","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99112003","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99113129","31994",Депутат ГД,"О внесении изменений в Уголовный кодекс Российской Федерации в части усиления ответственности за невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций и
невыполнение требований и мероприятий в области гражданской
обороны"
"99100713","31989",Депутат ГД,"О внесении изменений в статью 60 Федерального закона ""Об обращении лекарственных средств"" и статью 38 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99100749","31989",Депутат ГД,"О внесении изменений в статью 60 Федерального закона ""Об обращении лекарственных средств"" и статью 38 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99100829","31989",Депутат ГД,"О внесении изменений в статью 60 Федерального закона ""Об обращении лекарственных средств"" и статью 38 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112814","31989",Депутат ГД,"О внесении изменений в статью 60 Федерального закона ""Об обращении лекарственных средств"" и статью 38 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112362","31885",Депутат ГД,"О проведении эксперимента по установлению специального регулирования в целях создания необходимых условий для разработки и внедрения технологий искусственного интеллекта в субъекте Российской Федерации - городе федерального значения Москве и внесении изменений в статьи 6 и 10 Федерального закона ""О персональных данных"""
"99100145","31885",Депутат ГД,"О проведении эксперимента по установлению специального регулирования в целях создания необходимых условий для разработки и внедрения технологий искусственного интеллекта в субъекте Российской Федерации - городе федерального значения Москве и внесении изменений в статьи 6 и 10 Федерального закона ""О персональных данных"""
"99112936","31883",Депутат ГД,О продлении на 2020 год эксперимента по голосованию на цифровых избирательных участках на дополнительных выборах депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва и выборах в органы государственной власти субъектов Российской Федерации
"99112926","31883",Депутат ГД,О продлении на 2020 год эксперимента по голосованию на цифровых избирательных участках на дополнительных выборах депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва и выборах в органы государственной власти субъектов Российской Федерации
"99112175","31883",Депутат ГД,О продлении на 2020 год эксперимента по голосованию на цифровых избирательных участках на дополнительных выборах депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва и выборах в органы государственной власти субъектов Российской Федерации
"99112845","31883",Депутат ГД,О продлении на 2020 год эксперимента по голосованию на цифровых избирательных участках на дополнительных выборах депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва и выборах в органы государственной власти субъектов Российской Федерации
"99112797","31883",Депутат ГД,О продлении на 2020 год эксперимента по голосованию на цифровых избирательных участках на дополнительных выборах депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва и выборах в органы государственной власти субъектов Российской Федерации
"99113202","31883",Депутат ГД,О продлении на 2020 год эксперимента по голосованию на цифровых избирательных участках на дополнительных выборах депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва и выборах в органы государственной власти субъектов Российской Федерации
"99112120","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112608","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112886","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99109921","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112018","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112914","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99109956","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99100886","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112732","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112003","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99110096","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99107007","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99100248","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112842","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99110089","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112821","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112935","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112753","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99107919","31756",Член СФ,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112730","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112236","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112741","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112466","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112873","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112897","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99100781","31756",Депутат ГД,О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации
"99112859","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99112725","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99112761","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99100749","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99111399","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99112734","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99100784","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99112753","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99112926","31672",Депутат ГД,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99111707","31672",Член СФ,"О внесении изменений в Федеральный закон «О Центральном банке Российской Федерации (Банке России)» и отдельные законодательные акты Российской Федерации в части особенностей изменения условий кредитного договора, договора займа"
"99112778","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112649","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111054","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112937","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112808","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112892","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111812","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99110929","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112867","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112736","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112850","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112864","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99100316","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99109942","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111820","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99113040","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112919","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112789","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112897","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99113133","31544",Член СФ,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112466","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112979","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112875","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112812","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112727","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112860","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112876","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111844","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112871","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112798","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112797","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112912","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112886","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112814","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111991","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112105","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112881","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99107708","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112766","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112992","31544",Член СФ,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112805","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112926","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112821","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112730","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112918","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99113127","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112753","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112001","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112769","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112922","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112746","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99110967","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99110102","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112849","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112608","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112806","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99100696","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112893","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112820","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112759","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112734","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111922","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112887","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99110033","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
