"subject_id","law_id","department","law_name"
"99113311","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112877","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112883","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112784","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112781","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99109900","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112920","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112895","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112175","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112803","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112737","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111920","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111859","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112935","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112915","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99113290","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99109921","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112018","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111850","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112710","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112878","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99110082","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99101528","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112792","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111809","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112775","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112862","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112923","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99110932","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111832","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112914","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112771","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112021","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99113073","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112815","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99109953","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112758","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112791","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111892","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112015","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112650","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99100888","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112889","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99112861","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99111930","31544",Депутат ГД,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"99102729","31544",Член СФ,"О внесении изменений в статью 20 Федерального закона ""Об основах охраны здоровья граждан в Российской Федерации"""
"6230800","31500",Правительство РФ,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112993","31468",Член СФ,"О внесении изменения в статью 17.1 Федерального закона ""О защите конкуренции"""
"99112997","31468",Член СФ,"О внесении изменения в статью 17.1 Федерального закона ""О защите конкуренции"""
"99112992","31468",Член СФ,"О внесении изменения в статью 17.1 Федерального закона ""О защите конкуренции"""
"6230800","31380",Правительство РФ,"О внесении изменений в отдельные законодательные акты Российской Федерации в части унификации содержания годовых отчетов государственных корпораций (компаний), публично-правовых компаний, а также в части установления особенностей регулирования корпоративных отношений в 2020 году и о приостановлении действия положений отдельных законодательных актов Российской Федерации"
"6230800","31331",Правительство РФ,"О едином федеральном информационном регистре, содержащем сведения о населении Российской Федерации"
"6230800","31072",Правительство РФ,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам контроля за эффективностью и качеством осуществления переданных органам государственной власти субъектов Российской Федерации полномочий
"99112789","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99111859","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112850","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112466","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99111820","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99111992","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99110967","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112867","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112608","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112784","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112882","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112778","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99109921","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99109598","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99111991","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112852","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112869","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112730","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99109943","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112849","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112912","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112018","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112805","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"99112824","31053",Депутат ГД,О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам обеспечения устойчивого развития экономики в условиях ухудшения ситуации в связи с распространением новой коронавирусной инфекции
"6215900","30945",Региональное заксобрание,"О внесении изменений в статью 7-1-1 Закона Российской Федерации ""О занятости населения в Российской Федерации"""
"99100888","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112920","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112685","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99109921","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112710","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112023","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111399","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112788","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111093","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112749","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111922","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112881","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112728","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112939","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112127","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112784","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111778","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111704","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112650","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112935","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112175","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112791","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112822","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112803","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112608","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112712","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99100315","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112861","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112914","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112757","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112933","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112812","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112875","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111929","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112649","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112753","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112886","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112883","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111859","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112922","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99113040","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112742","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112015","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112851","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99113128","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99110929","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112105","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112432","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112743","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99111832","30398",Депутат ГД,О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
"99112788","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111778","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112710","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112812","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112851","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112015","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112712","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112608","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112742","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112803","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112023","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112920","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112883","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112784","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112685","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112881","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111704","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99110929","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112432","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112935","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112939","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111832","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112127","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112822","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111859","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112875","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112753","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112749","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112650","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99100888","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112728","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99109921","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112175","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99100315","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111399","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112791","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112886","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111922","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111093","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112757","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112914","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112649","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99113128","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99113040","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112922","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99111929","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112861","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"99112743","30397",Депутат ГД,"О внесении изменений в статью 238-1 Уголовного кодекса Российской Федерации   
"
"6230800","29190",Правительство РФ,"О внесении изменений в статью 15.1 Федерального закона «Об информации, информационных технологиях и о защите информации» и Федеральный закон «Об обращении лекарственных средств»   
"
